Loaded config: features
Loaded config: pipeline_config
Loaded config: model_config
2026-04-01 11:58:48 | [32mINFO[0m | weekly_update | 
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | Results saved: logs/weekly_updates/weekly_update_20260401_115848.json
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | 
============================================================
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | 📊 PIPELINE SUMMARY
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | ============================================================
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | Steps completed: 2/4
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update |   ✓ fetch_articles
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update |   ✓ analyze_sentiment
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | 
Errors encountered: 1
2026-04-01 12:16:01 | [31mERROR[0m | weekly_update |   ✗ preprocess_data: Comtrade data is empty after loading. Cannot proceed.
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | 
Completed: 2026-04-01 12:16:01.277458
2026-04-01 12:16:01 | [32mINFO[0m | weekly_update | ============================================================

