INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-02 12:16:13 | [32mINFO[0m | __main__ | main.py:888 | Explainability for ARE
2026-04-02 12:16:13 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-02 12:16:13 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-02 12:16:17 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-02 12:16:24 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:26 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:26 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:26 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:824 | Found 11 articles
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:866 | Returning 11 articles with calculated sentiment
2026-04-02 12:16:29 | [32mINFO[0m | __main__ | main.py:888 | Explainability for USA
2026-04-02 12:16:32 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:35 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:35 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:35 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:824 | Found 10 articles
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:866 | Returning 10 articles with calculated sentiment
2026-04-02 12:16:37 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:39 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:39 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:39 | [32mINFO[0m | __main__ | main.py:888 | Explainability for CHN
2026-04-02 12:16:39 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:824 | Found 12 articles
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:866 | Returning 12 articles with calculated sentiment
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:888 | Explainability for DEU
2026-04-02 12:16:42 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:45 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:45 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:45 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:824 | Found 0 articles
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:866 | Returning 0 articles with calculated sentiment
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:888 | Explainability for NLD
2026-04-02 12:16:47 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:50 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:50 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:50 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:824 | Found 0 articles
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:866 | Returning 0 articles with calculated sentiment
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:888 | Explainability for NLD
2026-04-02 12:16:52 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:824 | Found 12 articles
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:866 | Returning 12 articles with calculated sentiment
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:888 | Explainability for DEU
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:888 | Explainability for DEU
2026-04-02 12:16:55 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:16:57 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:16:57 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:16:57 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:16:57 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Textiles - 2020-01
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:824 | Found 12 articles
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:866 | Returning 12 articles with calculated sentiment
2026-04-02 12:17:00 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Textiles - 2020-01
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:824 | Found 12 articles
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:866 | Returning 12 articles with calculated sentiment
2026-04-02 12:17:02 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-02 12:17:05 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:05 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:05 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Textiles - 2020-01
2026-04-02 12:17:07 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:07 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:07 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:17:07 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Textiles - 2020-01
2026-04-02 12:17:09 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:09 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:09 | [32mINFO[0m | __main__ | main.py:467 | Generating predictions for Textiles - 2020-01
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:636 | Returning 50 predictions
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:637 | Sentiment data used: True
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:693 | Generated 10 alerts
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:793 | Using calculated sentiment from data/raw/sentiment/articles_with_sentiment.csv
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:824 | Found 12 articles
2026-04-02 12:17:11 | [32mINFO[0m | __main__ | main.py:866 | Returning 12 articles with calculated sentiment
2026-04-02 13:12:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:224 | ============================================================
2026-04-02 13:12:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:225 | GDELT ARTICLE FETCHER - Single Run
2026-04-02 13:12:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:226 | ============================================================
2026-04-02 13:12:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:169 | Fetching articles for priority country pairs...
2026-04-02 13:12:26 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [1/24] Fetching IND-USA...
2026-04-02 13:12:33 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-02 13:13:05 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [2/24] Fetching IND-CHN...
2026-04-02 13:13:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:224 | ============================================================
2026-04-02 13:13:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:225 | GDELT ARTICLE FETCHER - Single Run
2026-04-02 13:13:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:226 | ============================================================
2026-04-02 13:13:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:169 | Fetching articles for priority country pairs...
2026-04-02 13:13:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [1/24] Fetching IND-USA...
2026-04-02 13:13:14 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:224 | ============================================================
2026-04-02 13:13:14 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:225 | GDELT ARTICLE FETCHER - Single Run
2026-04-02 13:13:14 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:226 | ============================================================
2026-04-02 13:13:14 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:169 | Fetching articles for priority country pairs...
2026-04-02 13:13:14 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [1/24] Fetching IND-USA...
2026-04-02 13:13:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:224 | ============================================================
2026-04-02 13:13:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:225 | GDELT ARTICLE FETCHER - Single Run
2026-04-02 13:13:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:226 | ============================================================
2026-04-02 13:13:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:169 | Fetching articles for priority country pairs...
2026-04-02 13:13:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [1/24] Fetching IND-USA...
2026-04-02 13:13:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-02 13:13:30 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [2/24] Fetching IND-CHN...
2026-04-02 13:13:35 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [2/24] Fetching IND-CHN...
2026-04-02 13:13:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [2/24] Fetching IND-CHN...
2026-04-02 13:13:41 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [3/24] Fetching IND-ARE...
2026-04-02 13:13:51 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [3/24] Fetching IND-ARE...
2026-04-02 13:13:52 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [3/24] Fetching IND-ARE...
2026-04-02 13:13:59 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:02 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [3/24] Fetching IND-ARE...
2026-04-02 13:14:07 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:19 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:22 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:30 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:38 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:40 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [4/24] Fetching IND-HKG...
2026-04-02 13:14:44 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:49 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:14:51 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [4/24] Fetching IND-HKG...
2026-04-02 13:14:56 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [5/24] Fetching IND-SAU...
2026-04-02 13:14:59 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:01 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [4/24] Fetching IND-HKG...
2026-04-02 13:15:03 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:05 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [4/24] Fetching IND-HKG...
2026-04-02 13:15:11 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:13 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [5/24] Fetching IND-SAU...
2026-04-02 13:15:24 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [5/24] Fetching IND-SAU...
2026-04-02 13:15:25 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2026-04-02 13:15:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22Hong+Kong%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x1286c76b0>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
2026-04-02 13:15:39 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:48 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:54 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:15:58 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [5/24] Fetching IND-SAU...
2026-04-02 13:15:58 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:16:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [6/24] Fetching IND-SGP...
2026-04-02 13:16:04 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:16:06 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [6/24] Fetching IND-SGP...
2026-04-02 13:16:17 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:16:19 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [6/24] Fetching IND-SGP...
2026-04-02 13:16:31 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:16:32 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:16:36 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [7/24] Fetching IND-DEU...
2026-04-02 13:16:37 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-02 13:16:54 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [8/24] Fetching IND-GBR...
2026-04-02 13:16:57 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [7/24] Fetching IND-DEU...
2026-04-02 13:17:00 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [7/24] Fetching IND-DEU...
2026-04-02 13:17:14 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:17:16 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [9/24] Fetching IND-NLD...
2026-04-02 13:17:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:17:37 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [8/24] Fetching IND-GBR...
2026-04-02 13:17:40 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:17:53 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:17:53 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [8/24] Fetching IND-GBR...
2026-04-02 13:17:55 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [6/24] Fetching IND-SGP...
2026-04-02 13:17:59 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:18:07 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Read timed out. (read timeout=30)
2026-04-02 13:18:15 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [7/24] Fetching IND-DEU...
2026-04-02 13:18:17 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [9/24] Fetching IND-NLD...
2026-04-02 13:18:18 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:18:20 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [10/24] Fetching IND-BEL...
2026-04-02 13:18:28 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [9/24] Fetching IND-NLD...
2026-04-02 13:18:33 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [8/24] Fetching IND-GBR...
2026-04-02 13:18:34 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:18:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:18:50 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: HTTPSConnectionPool(host='api.gdeltproject.org', port=443): Max retries exceeded with url: /api/v2/doc/doc?query=%22India%22+AND+%22BEL%22+%28trade+OR+export+OR+import%29&mode=artlist&maxrecords=10&format=json&timespan=7d (Caused by ConnectTimeoutError(<HTTPSConnection(host='api.gdeltproject.org', port=443) at 0x127abe030>, 'Connection to api.gdeltproject.org timed out. (connect timeout=30)'))
2026-04-02 13:18:52 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:18:56 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [9/24] Fetching IND-NLD...
2026-04-02 13:19:08 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:12 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [10/24] Fetching IND-BEL...
2026-04-02 13:19:15 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:18 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:29 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:32 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:34 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [10/24] Fetching IND-BEL...
2026-04-02 13:19:35 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:37 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-02 13:19:39 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:46 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:47 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:51 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:19:59 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:01 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [10/24] Fetching IND-BEL...
2026-04-02 13:20:05 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:126 |   Failed after 3 attempts: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:07 | [32mINFO[0m | __main__ | gdelt_article_scheduler.py:175 |   [11/24] Fetching IND-FRA...
2026-04-02 13:20:10 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:12 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
2026-04-02 13:20:15 | [33mWARNING[0m | __main__ | gdelt_article_scheduler.py:123 |   Error, retrying: Expecting value: line 1 column 1 (char 0)
